station_id,bikes_available,docks_available,time
2,2,25,"2013/08/29 13:00:02"
2,2,25,"2013/08/29 14:00:01"
2,2,25,"2013/08/29 15:00:02"
2,2,25,"2013/08/29 16:00:01"
2,2,25,"2013/08/29 17:00:01"
2,3,24,"2013/08/29 18:00:02"
2,3,24,"2013/08/29 19:00:02"
2,2,25,"2013/08/29 20:00:01"
2,1,26,"2013/08/29 22:00:01"
2,3,24,"2013/08/29 23:00:01"
2,3,24,"2013/08/30 00:01:01"
2,3,24,"2013/08/30 00:02:01"
2,3,24,"2013/08/30 00:03:02"
2,3,24,"2013/08/30 00:04:01"
2,3,24,"2013/08/30 00:06:01"
2,3,24,"2013/08/30 00:07:01"
2,3,24,"2013/08/30 00:08:01"
2,3,24,"2013/08/30 00:10:01"
2,3,24,"2013/08/30 00:11:01"
2,3,24,"2013/08/30 00:12:04"
2,3,24,"2013/08/30 00:13:01"
2,3,24,"2013/08/30 00:15:01"
2,3,24,"2013/08/30 00:16:01"
2,3,24,"2013/08/30 00:17:02"
2,3,24,"2013/08/30 00:18:01"
2,3,24,"2013/08/30 00:19:01"
2,3,24,"2013/08/30 00:20:02"
2,3,24,"2013/08/30 00:21:03"
2,3,24,"2013/08/30 00:22:02"
2,3,24,"2013/08/30 00:23:01"
2,3,24,"2013/08/30 00:24:01"
2,3,24,"2013/08/30 00:25:01"
2,3,24,"2013/08/30 00:26:01"
2,3,24,"2013/08/30 00:27:04"
2,3,24,"2013/08/30 00:28:01"
2,3,24,"2013/08/30 00:30:02"
2,3,24,"2013/08/30 00:31:02"
2,3,24,"2013/08/30 00:32:02"
2,3,24,"2013/08/30 00:33:01"
2,3,24,"2013/08/30 00:34:02"
2,3,24,"2013/08/30 00:35:01"
2,3,24,"2013/08/30 00:36:01"
2,3,24,"2013/08/30 00:37:03"
2,3,24,"2013/08/30 00:38:01"
2,3,24,"2013/08/30 00:39:01"
2,3,24,"2013/08/30 00:40:01"
2,3,24,"2013/08/30 00:41:01"
2,3,24,"2013/08/30 00:42:01"
2,3,24,"2013/08/30 00:43:01"
2,3,24,"2013/08/30 00:44:01"
2,3,24,"2013/08/30 00:45:01"
2,3,24,"2013/08/30 00:46:02"
2,3,24,"2013/08/30 00:47:01"
2,3,24,"2013/08/30 00:48:01"
2,3,24,"2013/08/30 00:50:01"
2,3,24,"2013/08/30 00:51:01"
2,3,24,"2013/08/30 00:52:03"
2,3,24,"2013/08/30 00:53:01"
